set(['M: 5/2\n', 'M: 9/4\n', '<P>_A,', '<P>^D,', '<P>e', 'M: 3/4\n', 'M: 8/4\n', "<P>c'", 'Q: 3/4=60\n', 'Q: 1/2=80\n', 'K: B clef=treble\n', 'M: 14/2\n', 'M: 4/4\n', 'M: 6/2\n', '<P>E,', 'Q: 1/4=176\n', 'Q: 1/4=80\n', 'Q: 1/2=76\n', 'Q: 3/8=88\n', '<P>_B,', 'Q: 3/8=132\n', '<P>z', 'Q: 3/8=120\n', '<P>x', 'Q: 3/8=96\n', '<P>b', '<P>c', '<P>a', 'Q: 3/8=80\n', '<P>g', '<P>d', 'Q: 1/2=96\n', 'K: A clef=treble\n', 'Q: 3/8=72\n', 'K: Bb clef=treble\n', 'Q: 3/8=240\n', 'Q: 1/4=76\n', 'Q: 1/4=69\n', '<P>Z', 'M: 1/4\n', 'Q: 1/2=48\n', "<P>_g'", '<P>B', '<P>C', '<P>A', '<P>F', '<P>B,', '<P>D', '<P>E', 'M: 10/2\n', '|\n', '<D>3/', 'Q: 1/4=88\n', 'K: Ab clef=treble\n', '<D>7', 'K: Eb clef=treble\n', 'M: 3/2\n', 'M: 2/4\n', 'Q: 3/8=76\n', 'Q: 3/8=184\n', '<P>_G,', 'Q: 1/8=176\n', 'Q: 1/4=126\n', '<D>3//', 'Q: 1/4=72\n', 'Q: 3/4=66\n', 'Q: 1/4=138\n', '<P>C,', 'Q: 1/2=120\n', 'Q: 1/8=240\n', 'Q: 3/8=116\n', '<P>G', 'Q: 1/8=112\n', 'M: 5/4\n', 'Q: 1/2=88\n', 'Q: 1/4=108\n', 'K: Eb clef=bass\n', '<D>6', "<P>f'", 'Q: 1/2=104\n', '<P>^D', 'Q: 3/8=126\n', 'Q: 1/4=100\n', '<D>7//', 'M: 6/8\n', 'Q: 3/8=63\n', 'Q: 3/8=160\n', "<P>^c'", 'Q: 3/8=176\n', 'Q: 1/8=120\n', 'Q: 1/4=46\n', 'M: 8/8\n', 'Q: 3/8=168\n', 'Q: 1/2=54\n', 'Q: 3/8=144\n', 'L: 1/8\n', '<P>A,', "<P>g'", 'Q: 1/4=120\n', 'M: 7/8\n', 'K: C clef=bass\n', 'M: 9/8\n', 'Q: 1/4=144\n', '<P>_g', '<P>^C,', '<P>_b', 'Q: 1/4=168\n', '<P>_a', 'M: 7/4\n', 'Q: 1/4=152\n', "<P>d'", 'M: 2/2\n', 'K: F clef=bass\n', 'K: D clef=treble\n', 'M: 3/8\n', 'Q: 1/2=56\n', "<P>^d'", 'Q: 1/2=60\n', '<P>_G', '<P>_B', '<P>_A', 'Q: 1/4=160\n', '<D>//', 'Q: 3/8=84\n', 'M: 4/8\n', 'Q: 1/2=92\n', '<P>B,,', '<D>/8', '<D>/>', 'Q: 3/8=69\n', '<D>/<', 'Q: 3/8=92\n', 'Q: 1/4=96\n', '<P>^d', '<P>^c', 'Q: 1/8=160\n', '<D>/', 'M: 5/8\n', 'K: E clef=treble\n', 'K: F clef=treble\n', 'M: 12/8\n', 'Q: 3/8=138\n', 'Q: 1/4=56\n', '<D>>', '<D><', 'M: 12/2\n', '<D>8', 'Q: 1/2=44\n', '<P>F,', '<D>4', '<D>5', '<D>2', '<D>3', '<P>^C', '<D>1', 'Q: 1/2=152\n', 'K: G clef=treble\n', 'Q: 1/2=52\n', 'Q: 3/4=69\n', 'Q: 3/8=60\n', 'Q: 1/4=84\n', 'Q: 1/2=69\n', 'Q: 3/8=66\n', "<P>e'", 'K: Db clef=treble\n', '<D>7/', 'Q: 1/2=72\n', 'M: 16/2\n', 'Q: 1/8=168\n', 'K: C clef=treble\n', 'Q: 1/8=152\n', 'Q: 3/8=112\n', 'Q: 1/2=63\n', 'Q: 1/8=144\n', 'M: 8/16\n', 'Q: 1/4=92\n', 'K: G clef=bass\n', '<P>G,', 'M: 2/8\n', 'Q: 1/2=66\n', 'Q: 3/8=100\n', 'M: 4/2\n', '<D>4>', '<D>4<', 'Q: 1/4=60\n', 'K: Bb clef=bass\n', 'Q: 1/2=100\n', 'L: 1/16\n', 'Q: 3/8=108\n', 'Q: 1/2=84\n', ']', 'Q: 1/4=112\n', 'M: 2/1\n', 'Q: 3/4=63\n', 'Q: 1/4=132\n', '<D>2<', 'L: 1/4\n', 'Q: 1/4=104\n', 'Q: 3/8=152\n', 'M: 6/4\n', '<D>2>', 'K: D clef=bass\n', 'Q: 1/4=192\n', '<D>//>', '<P>f', '<P>D,'])
vocabulary size: 208
n tunes: 18107
n train tunes: 17211
n validation tunes: 896
29018/53700 (epoch 54.037) train_loss=58.41094971 time/batch=0.08s
29019/53700 (epoch 54.039) train_loss=391.16918945 time/batch=0.35s
29020/53700 (epoch 54.041) train_loss=360.74417114 time/batch=0.34s
29021/53700 (epoch 54.043) train_loss=152.95610046 time/batch=0.17s
29022/53700 (epoch 54.045) train_loss=158.19897461 time/batch=0.16s
29023/53700 (epoch 54.047) train_loss=476.99176025 time/batch=0.51s
29024/53700 (epoch 54.048) train_loss=210.42547607 time/batch=0.23s
29025/53700 (epoch 54.050) train_loss=115.67416382 time/batch=0.13s
29026/53700 (epoch 54.052) train_loss=347.91699219 time/batch=0.32s
29027/53700 (epoch 54.054) train_loss=321.57330322 time/batch=0.30s
29028/53700 (epoch 54.056) train_loss=421.08731079 time/batch=0.39s
29029/53700 (epoch 54.058) train_loss=60.97163391 time/batch=0.08s
29030/53700 (epoch 54.060) train_loss=191.93704224 time/batch=0.19s
29031/53700 (epoch 54.061) train_loss=235.06663513 time/batch=0.23s
29032/53700 (epoch 54.063) train_loss=507.77420044 time/batch=0.41s
29033/53700 (epoch 54.065) train_loss=271.51730347 time/batch=0.28s
29034/53700 (epoch 54.067) train_loss=443.67938232 time/batch=0.38s
29035/53700 (epoch 54.069) train_loss=130.55441284 time/batch=0.15s
29036/53700 (epoch 54.071) train_loss=160.49191284 time/batch=0.16s
29037/53700 (epoch 54.073) train_loss=488.03613281 time/batch=2.49s
29038/53700 (epoch 54.074) train_loss=187.20745850 time/batch=0.34s
29039/53700 (epoch 54.076) train_loss=696.16662598 time/batch=1.50s
29040/53700 (epoch 54.078) train_loss=280.98440552 time/batch=0.34s
29041/53700 (epoch 54.080) train_loss=576.23620605 time/batch=0.90s
29042/53700 (epoch 54.082) train_loss=199.20764160 time/batch=0.24s
29043/53700 (epoch 54.084) train_loss=614.61718750 time/batch=0.52s
29044/53700 (epoch 54.086) train_loss=273.94369507 time/batch=0.28s
29045/53700 (epoch 54.088) train_loss=133.63076782 time/batch=0.13s
29046/53700 (epoch 54.089) train_loss=203.86717224 time/batch=0.20s
29047/53700 (epoch 54.091) train_loss=387.06127930 time/batch=0.38s
29048/53700 (epoch 54.093) train_loss=277.99981689 time/batch=0.26s
29049/53700 (epoch 54.095) train_loss=413.07324219 time/batch=0.39s
29050/53700 (epoch 54.097) train_loss=280.72100830 time/batch=0.28s
29051/53700 (epoch 54.099) train_loss=118.33576202 time/batch=0.12s
29052/53700 (epoch 54.101) train_loss=449.18231201 time/batch=0.60s
29053/53700 (epoch 54.102) train_loss=249.31152344 time/batch=0.28s
29054/53700 (epoch 54.104) train_loss=186.77850342 time/batch=0.19s
29055/53700 (epoch 54.106) train_loss=155.46788025 time/batch=0.15s
29056/53700 (epoch 54.108) train_loss=344.79718018 time/batch=0.32s
29057/53700 (epoch 54.110) train_loss=153.81875610 time/batch=0.17s
29058/53700 (epoch 54.112) train_loss=263.39050293 time/batch=0.23s
29059/53700 (epoch 54.114) train_loss=492.16305542 time/batch=0.43s
29060/53700 (epoch 54.115) train_loss=67.26388550 time/batch=0.09s
29061/53700 (epoch 54.117) train_loss=323.19860840 time/batch=0.30s
29062/53700 (epoch 54.119) train_loss=292.47689819 time/batch=0.28s
29063/53700 (epoch 54.121) train_loss=314.75125122 time/batch=0.31s
29064/53700 (epoch 54.123) train_loss=182.38067627 time/batch=0.22s
29065/53700 (epoch 54.125) train_loss=173.78196716 time/batch=0.16s
29066/53700 (epoch 54.127) train_loss=296.77368164 time/batch=0.27s
29067/53700 (epoch 54.128) train_loss=205.01972961 time/batch=0.21s
29068/53700 (epoch 54.130) train_loss=117.36994934 time/batch=0.12s
29069/53700 (epoch 54.132) train_loss=148.61621094 time/batch=0.16s
29070/53700 (epoch 54.134) train_loss=693.27069092 time/batch=0.73s
29071/53700 (epoch 54.136) train_loss=170.77709961 time/batch=0.22s
29072/53700 (epoch 54.138) train_loss=157.17449951 time/batch=0.17s
29073/53700 (epoch 54.140) train_loss=100.22174072 time/batch=0.11s
29074/53700 (epoch 54.142) train_loss=353.36843872 time/batch=0.32s
29075/53700 (epoch 54.143) train_loss=312.38714600 time/batch=0.30s
29076/53700 (epoch 54.145) train_loss=161.83908081 time/batch=0.16s
29077/53700 (epoch 54.147) train_loss=109.22018433 time/batch=0.11s
29078/53700 (epoch 54.149) train_loss=141.42315674 time/batch=0.14s
29079/53700 (epoch 54.151) train_loss=292.47967529 time/batch=0.27s
29080/53700 (epoch 54.153) train_loss=95.03356934 time/batch=0.10s
29081/53700 (epoch 54.155) train_loss=147.74316406 time/batch=0.14s
29082/53700 (epoch 54.156) train_loss=252.84454346 time/batch=0.24s
29083/53700 (epoch 54.158) train_loss=95.22406006 time/batch=0.11s
29084/53700 (epoch 54.160) train_loss=72.02674866 time/batch=0.07s
29085/53700 (epoch 54.162) train_loss=49.38613510 time/batch=0.05s
29086/53700 (epoch 54.164) train_loss=148.45335388 time/batch=0.14s
29087/53700 (epoch 54.166) train_loss=138.74920654 time/batch=0.14s
29088/53700 (epoch 54.168) train_loss=368.62207031 time/batch=0.34s
29089/53700 (epoch 54.169) train_loss=319.53265381 time/batch=0.32s
29090/53700 (epoch 54.171) train_loss=86.39437866 time/batch=0.10s
29091/53700 (epoch 54.173) train_loss=99.02684021 time/batch=0.10s
29092/53700 (epoch 54.175) train_loss=257.87487793 time/batch=0.24s
29093/53700 (epoch 54.177) train_loss=115.87644958 time/batch=0.13s
29094/53700 (epoch 54.179) train_loss=120.79319763 time/batch=0.12s
29095/53700 (epoch 54.181) train_loss=75.16403198 time/batch=0.08s
29096/53700 (epoch 54.182) train_loss=161.06149292 time/batch=0.16s
29097/53700 (epoch 54.184) train_loss=400.68859863 time/batch=0.39s
29098/53700 (epoch 54.186) train_loss=155.03340149 time/batch=0.17s
29099/53700 (epoch 54.188) train_loss=214.39578247 time/batch=0.20s
29100/53700 (epoch 54.190) train_loss=57.34230423 time/batch=0.07s
29101/53700 (epoch 54.192) train_loss=377.09375000 time/batch=0.34s
29102/53700 (epoch 54.194) train_loss=124.82697296 time/batch=0.14s
29103/53700 (epoch 54.196) train_loss=330.45819092 time/batch=0.31s
29104/53700 (epoch 54.197) train_loss=155.79827881 time/batch=0.16s
29105/53700 (epoch 54.199) train_loss=352.89010620 time/batch=0.31s
29106/53700 (epoch 54.201) train_loss=278.26162720 time/batch=0.29s
29107/53700 (epoch 54.203) train_loss=258.06704712 time/batch=0.25s
29108/53700 (epoch 54.205) train_loss=130.06143188 time/batch=0.13s
29109/53700 (epoch 54.207) train_loss=374.42965698 time/batch=0.36s
29110/53700 (epoch 54.209) train_loss=181.46054077 time/batch=0.20s
29111/53700 (epoch 54.210) train_loss=207.80770874 time/batch=0.19s
29112/53700 (epoch 54.212) train_loss=294.16104126 time/batch=0.29s
29113/53700 (epoch 54.214) train_loss=303.22448730 time/batch=0.29s
29114/53700 (epoch 54.216) train_loss=94.94651794 time/batch=0.12s
29115/53700 (epoch 54.218) train_loss=248.49072266 time/batch=0.24s
29116/53700 (epoch 54.220) train_loss=271.33459473 time/batch=0.26s
29117/53700 (epoch 54.222) train_loss=55.06727600 time/batch=0.08s
29118/53700 (epoch 54.223) train_loss=118.69519043 time/batch=0.11s
29119/53700 (epoch 54.225) train_loss=91.11706543 time/batch=0.10s
29120/53700 (epoch 54.227) train_loss=202.27728271 time/batch=0.19s
29121/53700 (epoch 54.229) train_loss=229.58489990 time/batch=0.22s
29122/53700 (epoch 54.231) train_loss=146.94903564 time/batch=0.16s
29123/53700 (epoch 54.233) train_loss=128.42294312 time/batch=0.13s
29124/53700 (epoch 54.235) train_loss=182.33256531 time/batch=0.18s
29125/53700 (epoch 54.236) train_loss=132.10125732 time/batch=0.14s
29126/53700 (epoch 54.238) train_loss=190.22871399 time/batch=0.19s
29127/53700 (epoch 54.240) train_loss=245.55517578 time/batch=0.22s
29128/53700 (epoch 54.242) train_loss=315.78619385 time/batch=0.29s
29129/53700 (epoch 54.244) train_loss=72.98327637 time/batch=0.08s
29130/53700 (epoch 54.246) train_loss=65.79653931 time/batch=0.07s
29131/53700 (epoch 54.248) train_loss=280.09460449 time/batch=0.26s
29132/53700 (epoch 54.250) train_loss=84.55036163 time/batch=0.09s
29133/53700 (epoch 54.251) train_loss=432.88220215 time/batch=2.61s
29134/53700 (epoch 54.253) train_loss=204.50010681 time/batch=2.36s
29135/53700 (epoch 54.255) train_loss=98.31389618 time/batch=0.25s
29136/53700 (epoch 54.257) train_loss=285.61480713 time/batch=0.26s
29137/53700 (epoch 54.259) train_loss=84.74984741 time/batch=0.09s
29138/53700 (epoch 54.261) train_loss=154.45330811 time/batch=0.15s
29139/53700 (epoch 54.263) train_loss=226.12034607 time/batch=0.22s
29140/53700 (epoch 54.264) train_loss=200.60685730 time/batch=0.20s
29141/53700 (epoch 54.266) train_loss=254.42990112 time/batch=0.26s
29142/53700 (epoch 54.268) train_loss=204.11941528 time/batch=0.20s
29143/53700 (epoch 54.270) train_loss=235.63447571 time/batch=2.02s
29144/53700 (epoch 54.272) train_loss=54.17991638 time/batch=0.18s
29145/53700 (epoch 54.274) train_loss=178.43605042 time/batch=0.20s
29146/53700 (epoch 54.276) train_loss=160.90802002 time/batch=0.16s
29147/53700 (epoch 54.277) train_loss=250.13940430 time/batch=0.24s
29148/53700 (epoch 54.279) train_loss=58.49674606 time/batch=0.08s
29149/53700 (epoch 54.281) train_loss=69.16098022 time/batch=0.07s
29150/53700 (epoch 54.283) train_loss=220.16479492 time/batch=0.21s
29151/53700 (epoch 54.285) train_loss=101.81484222 time/batch=0.12s
29152/53700 (epoch 54.287) train_loss=201.05307007 time/batch=0.20s
29153/53700 (epoch 54.289) train_loss=99.20813751 time/batch=0.11s
29154/53700 (epoch 54.291) train_loss=240.62905884 time/batch=0.22s
29155/53700 (epoch 54.292) train_loss=72.94282532 time/batch=0.09s
29156/53700 (epoch 54.294) train_loss=95.55504608 time/batch=0.10s
29157/53700 (epoch 54.296) train_loss=281.33416748 time/batch=0.25s
29158/53700 (epoch 54.298) train_loss=81.00927734 time/batch=0.10s
29159/53700 (epoch 54.300) train_loss=85.03858948 time/batch=0.09s
29160/53700 (epoch 54.302) train_loss=172.00488281 time/batch=0.18s
29161/53700 (epoch 54.304) train_loss=249.39735413 time/batch=0.22s
29162/53700 (epoch 54.305) train_loss=103.56079102 time/batch=0.12s
29163/53700 (epoch 54.307) train_loss=106.79869080 time/batch=0.11s
29164/53700 (epoch 54.309) train_loss=79.66677856 time/batch=0.07s
29165/53700 (epoch 54.311) train_loss=137.48507690 time/batch=0.13s
29166/53700 (epoch 54.313) train_loss=164.50547791 time/batch=0.16s
29167/53700 (epoch 54.315) train_loss=175.97401428 time/batch=0.17s
29168/53700 (epoch 54.317) train_loss=132.77114868 time/batch=0.14s
29169/53700 (epoch 54.318) train_loss=156.00154114 time/batch=0.16s
29170/53700 (epoch 54.320) train_loss=132.95709229 time/batch=0.13s
29171/53700 (epoch 54.322) train_loss=270.73962402 time/batch=0.25s
29172/53700 (epoch 54.324) train_loss=207.35057068 time/batch=0.22s
29173/53700 (epoch 54.326) train_loss=139.01080322 time/batch=0.15s
29174/53700 (epoch 54.328) train_loss=148.53857422 time/batch=0.15s
29175/53700 (epoch 54.330) train_loss=298.73483276 time/batch=0.28s
29176/53700 (epoch 54.331) train_loss=140.69837952 time/batch=0.16s
29177/53700 (epoch 54.333) train_loss=221.16806030 time/batch=0.19s
29178/53700 (epoch 54.335) train_loss=196.48594666 time/batch=0.20s
29179/53700 (epoch 54.337) train_loss=191.05163574 time/batch=0.20s
29180/53700 (epoch 54.339) train_loss=197.80273438 time/batch=0.21s
29181/53700 (epoch 54.341) train_loss=94.57046509 time/batch=0.11s
29182/53700 (epoch 54.343) train_loss=344.19314575 time/batch=0.53s
29183/53700 (epoch 54.345) train_loss=292.26382446 time/batch=0.31s
29184/53700 (epoch 54.346) train_loss=190.39974976 time/batch=0.20s
29185/53700 (epoch 54.348) train_loss=146.50677490 time/batch=0.14s
29186/53700 (epoch 54.350) train_loss=120.89407349 time/batch=0.13s
29187/53700 (epoch 54.352) train_loss=134.38577271 time/batch=0.14s
29188/53700 (epoch 54.354) train_loss=92.37083435 time/batch=0.10s
29189/53700 (epoch 54.356) train_loss=159.60729980 time/batch=0.60s
29190/53700 (epoch 54.358) train_loss=247.55041504 time/batch=0.27s
29191/53700 (epoch 54.359) train_loss=166.16856384 time/batch=0.18s
29192/53700 (epoch 54.361) train_loss=131.68417358 time/batch=0.74s
29193/53700 (epoch 54.363) train_loss=253.79394531 time/batch=0.27s
29194/53700 (epoch 54.365) train_loss=144.00595093 time/batch=0.15s
29195/53700 (epoch 54.367) train_loss=116.97250366 time/batch=0.12s
29196/53700 (epoch 54.369) train_loss=181.66798401 time/batch=0.18s
29197/53700 (epoch 54.371) train_loss=85.28659058 time/batch=0.09s
29198/53700 (epoch 54.372) train_loss=201.90531921 time/batch=0.21s
29199/53700 (epoch 54.374) train_loss=150.21247864 time/batch=0.17s
29200/53700 (epoch 54.376) train_loss=212.35191345 time/batch=0.20s
29201/53700 (epoch 54.378) train_loss=206.87155151 time/batch=0.21s
29202/53700 (epoch 54.380) train_loss=226.88258362 time/batch=0.23s
29203/53700 (epoch 54.382) train_loss=234.05099487 time/batch=0.23s
29204/53700 (epoch 54.384) train_loss=233.43296814 time/batch=0.22s
29205/53700 (epoch 54.385) train_loss=160.25106812 time/batch=0.16s
29206/53700 (epoch 54.387) train_loss=160.63987732 time/batch=0.17s
29207/53700 (epoch 54.389) train_loss=56.30552292 time/batch=0.07s
29208/53700 (epoch 54.391) train_loss=263.27713013 time/batch=0.24s
29209/53700 (epoch 54.393) train_loss=148.75878906 time/batch=0.16s
29210/53700 (epoch 54.395) train_loss=72.67114258 time/batch=0.09s
29211/53700 (epoch 54.397) train_loss=92.15954590 time/batch=0.10s
29212/53700 (epoch 54.399) train_loss=217.28994751 time/batch=0.22s
29213/53700 (epoch 54.400) train_loss=175.07772827 time/batch=0.17s
29214/53700 (epoch 54.402) train_loss=272.90222168 time/batch=0.24s
29215/53700 (epoch 54.404) train_loss=151.12034607 time/batch=0.16s
29216/53700 (epoch 54.406) train_loss=129.33786011 time/batch=0.14s
29217/53700 (epoch 54.408) train_loss=69.89183044 time/batch=0.08s
29218/53700 (epoch 54.410) train_loss=88.64878845 time/batch=0.08s
29219/53700 (epoch 54.412) train_loss=108.04751587 time/batch=0.11s
29220/53700 (epoch 54.413) train_loss=83.68141174 time/batch=0.09s
29221/53700 (epoch 54.415) train_loss=115.73402405 time/batch=0.12s
29222/53700 (epoch 54.417) train_loss=205.27178955 time/batch=0.74s
29223/53700 (epoch 54.419) train_loss=84.75100708 time/batch=0.13s
29224/53700 (epoch 54.421) train_loss=118.96761322 time/batch=0.12s
29225/53700 (epoch 54.423) train_loss=102.51890564 time/batch=0.11s
29226/53700 (epoch 54.425) train_loss=226.07191467 time/batch=0.22s
29227/53700 (epoch 54.426) train_loss=103.97117615 time/batch=0.11s
29228/53700 (epoch 54.428) train_loss=225.26814270 time/batch=0.20s
29229/53700 (epoch 54.430) train_loss=191.73776245 time/batch=0.19s
29230/53700 (epoch 54.432) train_loss=78.55885315 time/batch=0.08s
29231/53700 (epoch 54.434) train_loss=217.69049072 time/batch=0.24s
29232/53700 (epoch 54.436) train_loss=130.59329224 time/batch=0.14s
29233/53700 (epoch 54.438) train_loss=187.53036499 time/batch=0.19s
29234/53700 (epoch 54.439) train_loss=84.79916382 time/batch=0.09s
29235/53700 (epoch 54.441) train_loss=168.57174683 time/batch=0.17s
29236/53700 (epoch 54.443) train_loss=132.67239380 time/batch=0.13s
29237/53700 (epoch 54.445) train_loss=159.31091309 time/batch=0.17s
29238/53700 (epoch 54.447) train_loss=60.16246796 time/batch=0.08s
29239/53700 (epoch 54.449) train_loss=165.48992920 time/batch=0.16s
29240/53700 (epoch 54.451) train_loss=82.51069641 time/batch=0.08s
29241/53700 (epoch 54.453) train_loss=159.03689575 time/batch=0.17s
29242/53700 (epoch 54.454) train_loss=192.22897339 time/batch=0.19s
29243/53700 (epoch 54.456) train_loss=230.76185608 time/batch=0.22s
29244/53700 (epoch 54.458) train_loss=173.72158813 time/batch=0.17s
29245/53700 (epoch 54.460) train_loss=113.54789734 time/batch=0.12s
29246/53700 (epoch 54.462) train_loss=92.49162292 time/batch=0.10s
29247/53700 (epoch 54.464) train_loss=155.35198975 time/batch=0.14s
29248/53700 (epoch 54.466) train_loss=198.52890015 time/batch=0.21s
29249/53700 (epoch 54.467) train_loss=209.27029419 time/batch=0.22s
29250/53700 (epoch 54.469) train_loss=139.52070618 time/batch=0.15s
29251/53700 (epoch 54.471) train_loss=196.43978882 time/batch=0.21s
29252/53700 (epoch 54.473) train_loss=177.12442017 time/batch=0.18s
29253/53700 (epoch 54.475) train_loss=138.45248413 time/batch=0.13s
29254/53700 (epoch 54.477) train_loss=209.46456909 time/batch=0.22s
29255/53700 (epoch 54.479) train_loss=278.64074707 time/batch=0.26s
29256/53700 (epoch 54.480) train_loss=154.59994507 time/batch=0.17s
29257/53700 (epoch 54.482) train_loss=155.39648438 time/batch=0.17s
29258/53700 (epoch 54.484) train_loss=76.22496796 time/batch=0.09s
29259/53700 (epoch 54.486) train_loss=149.64718628 time/batch=0.14s
29260/53700 (epoch 54.488) train_loss=177.64498901 time/batch=0.16s
29261/53700 (epoch 54.490) train_loss=236.65780640 time/batch=0.23s
29262/53700 (epoch 54.492) train_loss=223.50756836 time/batch=0.21s
29263/53700 (epoch 54.493) train_loss=129.89648438 time/batch=0.14s
29264/53700 (epoch 54.495) train_loss=141.74594116 time/batch=0.13s
29265/53700 (epoch 54.497) train_loss=67.26773834 time/batch=0.07s
29266/53700 (epoch 54.499) train_loss=96.75508881 time/batch=0.10s
29267/53700 (epoch 54.501) train_loss=99.78202057 time/batch=0.11s
29268/53700 (epoch 54.503) train_loss=85.30948639 time/batch=0.09s
29269/53700 (epoch 54.505) train_loss=114.24504852 time/batch=0.11s
29270/53700 (epoch 54.507) train_loss=126.83334351 time/batch=0.13s
29271/53700 (epoch 54.508) train_loss=99.23044586 time/batch=0.10s
29272/53700 (epoch 54.510) train_loss=116.05236816 time/batch=0.13s
29273/53700 (epoch 54.512) train_loss=184.29577637 time/batch=0.18s
29274/53700 (epoch 54.514) train_loss=87.88494873 time/batch=0.09s
29275/53700 (epoch 54.516) train_loss=123.17336273 time/batch=0.13s
29276/53700 (epoch 54.518) train_loss=187.54089355 time/batch=0.18s
29277/53700 (epoch 54.520) train_loss=90.61356354 time/batch=0.09s
29278/53700 (epoch 54.521) train_loss=175.51358032 time/batch=0.16s
29279/53700 (epoch 54.523) train_loss=118.96125793 time/batch=0.12s
29280/53700 (epoch 54.525) train_loss=111.32917786 time/batch=0.12s
29281/53700 (epoch 54.527) train_loss=122.59317017 time/batch=0.13s
29282/53700 (epoch 54.529) train_loss=89.47158813 time/batch=0.09s
29283/53700 (epoch 54.531) train_loss=193.17263794 time/batch=0.18s
29284/53700 (epoch 54.533) train_loss=102.36090088 time/batch=0.10s
29285/53700 (epoch 54.534) train_loss=218.77342224 time/batch=0.20s
29286/53700 (epoch 54.536) train_loss=173.05171204 time/batch=0.18s
29287/53700 (epoch 54.538) train_loss=172.79782104 time/batch=0.17s
29288/53700 (epoch 54.540) train_loss=71.62892914 time/batch=0.09s
29289/53700 (epoch 54.542) train_loss=134.89485168 time/batch=0.13s
29290/53700 (epoch 54.544) train_loss=157.84532166 time/batch=0.16s
29291/53700 (epoch 54.546) train_loss=153.41198730 time/batch=0.15s
29292/53700 (epoch 54.547) train_loss=112.72224426 time/batch=0.12s
29293/53700 (epoch 54.549) train_loss=90.99343872 time/batch=0.10s
29294/53700 (epoch 54.551) train_loss=195.79301453 time/batch=0.18s
29295/53700 (epoch 54.553) train_loss=107.16363525 time/batch=0.12s
29296/53700 (epoch 54.555) train_loss=192.19381714 time/batch=0.18s
29297/53700 (epoch 54.557) train_loss=99.13092041 time/batch=0.09s
29298/53700 (epoch 54.559) train_loss=163.87341309 time/batch=0.16s
29299/53700 (epoch 54.561) train_loss=184.39520264 time/batch=0.17s
29300/53700 (epoch 54.562) train_loss=204.28114319 time/batch=0.20s
29301/53700 (epoch 54.564) train_loss=98.84303284 time/batch=0.11s
29302/53700 (epoch 54.566) train_loss=229.37396240 time/batch=0.20s
29303/53700 (epoch 54.568) train_loss=182.13973999 time/batch=0.19s
29304/53700 (epoch 54.570) train_loss=178.07675171 time/batch=0.18s
29305/53700 (epoch 54.572) train_loss=218.69985962 time/batch=0.21s
29306/53700 (epoch 54.574) train_loss=146.64401245 time/batch=0.16s
29307/53700 (epoch 54.575) train_loss=202.88972473 time/batch=0.20s
29308/53700 (epoch 54.577) train_loss=127.50392151 time/batch=0.14s
29309/53700 (epoch 54.579) train_loss=169.64837646 time/batch=0.17s
29310/53700 (epoch 54.581) train_loss=198.84091187 time/batch=0.19s
29311/53700 (epoch 54.583) train_loss=251.50927734 time/batch=0.23s
29312/53700 (epoch 54.585) train_loss=124.10410309 time/batch=0.13s
29313/53700 (epoch 54.587) train_loss=129.45437622 time/batch=0.13s
29314/53700 (epoch 54.588) train_loss=141.23164368 time/batch=0.15s
29315/53700 (epoch 54.590) train_loss=154.46896362 time/batch=0.16s
29316/53700 (epoch 54.592) train_loss=298.40136719 time/batch=0.28s
29317/53700 (epoch 54.594) train_loss=59.21673584 time/batch=0.07s
29318/53700 (epoch 54.596) train_loss=139.78997803 time/batch=0.15s
29319/53700 (epoch 54.598) train_loss=181.33372498 time/batch=0.20s
29320/53700 (epoch 54.600) train_loss=197.03407288 time/batch=0.19s
29321/53700 (epoch 54.601) train_loss=72.63354492 time/batch=0.07s
29322/53700 (epoch 54.603) train_loss=141.28005981 time/batch=0.14s
29323/53700 (epoch 54.605) train_loss=213.18145752 time/batch=0.20s
29324/53700 (epoch 54.607) train_loss=119.34671021 time/batch=0.13s
29325/53700 (epoch 54.609) train_loss=142.01708984 time/batch=0.14s
29326/53700 (epoch 54.611) train_loss=232.60025024 time/batch=0.21s
29327/53700 (epoch 54.613) train_loss=168.28213501 time/batch=0.17s
29328/53700 (epoch 54.615) train_loss=153.05374146 time/batch=0.14s
29329/53700 (epoch 54.616) train_loss=156.88005066 time/batch=0.16s
29330/53700 (epoch 54.618) train_loss=237.70199585 time/batch=0.25s
29331/53700 (epoch 54.620) train_loss=136.74331665 time/batch=0.15s
29332/53700 (epoch 54.622) train_loss=85.35908508 time/batch=0.08s
29333/53700 (epoch 54.624) train_loss=176.29450989 time/batch=0.18s
29334/53700 (epoch 54.626) train_loss=118.69597626 time/batch=0.13s
29335/53700 (epoch 54.628) train_loss=138.44143677 time/batch=0.14s
29336/53700 (epoch 54.629) train_loss=152.75979614 time/batch=0.15s
29337/53700 (epoch 54.631) train_loss=133.54046631 time/batch=0.12s
29338/53700 (epoch 54.633) train_loss=62.43214417 time/batch=0.07s
29339/53700 (epoch 54.635) train_loss=107.11026764 time/batch=0.11s
29340/53700 (epoch 54.637) train_loss=188.44371033 time/batch=0.18s
29341/53700 (epoch 54.639) train_loss=75.01927185 time/batch=0.08s
29342/53700 (epoch 54.641) train_loss=88.70101929 time/batch=0.08s
